;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/05/2015 12:06:35 Õ
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AB2      	GOTO       690
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D4      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00D3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;Code.c,5 :: 		void interrupt()
;Code.c,7 :: 		if(PIR1.TMR1IF==1)
0x000D	0x1C0C      	BTFSS      PIR1, 0
0x000E	0x282F      	GOTO       L_interrupt0
;Code.c,9 :: 		sec++;
0x000F	0x0AA2      	INCF       _sec, 1
0x0010	0x1903      	BTFSC      STATUS, 2
0x0011	0x0AA3      	INCF       _sec+1, 1
;Code.c,10 :: 		if(sec==22)
0x0012	0x3000      	MOVLW      0
0x0013	0x0623      	XORWF      _sec+1, 0
0x0014	0x1D03      	BTFSS      STATUS, 2
0x0015	0x2818      	GOTO       L__interrupt12
0x0016	0x3016      	MOVLW      22
0x0017	0x0622      	XORWF      _sec, 0
L__interrupt12:
0x0018	0x1D03      	BTFSS      STATUS, 2
0x0019	0x282A      	GOTO       L_interrupt1
;Code.c,12 :: 		heart_rate=TMR0*4;
0x001A	0x0801      	MOVF       TMR0, 0
0x001B	0x00B1      	MOVWF      _heart_rate
0x001C	0x01B2      	CLRF       _heart_rate+1
0x001D	0x0DB1      	RLF        _heart_rate, 1
0x001E	0x0DB2      	RLF        _heart_rate+1, 1
0x001F	0x1031      	BCF        _heart_rate, 0
0x0020	0x0DB1      	RLF        _heart_rate, 1
0x0021	0x0DB2      	RLF        _heart_rate+1, 1
0x0022	0x1031      	BCF        _heart_rate, 0
;Code.c,13 :: 		sec=0;
0x0023	0x01A2      	CLRF       _sec
0x0024	0x01A3      	CLRF       _sec+1
;Code.c,14 :: 		TMR0=0;
0x0025	0x0181      	CLRF       TMR0
;Code.c,15 :: 		heart_rate_flag=1;
0x0026	0x3001      	MOVLW      1
0x0027	0x00C1      	MOVWF      _heart_rate_flag
0x0028	0x3000      	MOVLW      0
0x0029	0x00C2      	MOVWF      _heart_rate_flag+1
;Code.c,16 :: 		}
L_interrupt1:
;Code.c,17 :: 		PIR1.TMR1IF=0;
0x002A	0x100C      	BCF        PIR1, 0
;Code.c,18 :: 		TMR1L=0xDB;//     3035
0x002B	0x30DB      	MOVLW      219
0x002C	0x008E      	MOVWF      TMR1L
;Code.c,19 :: 		TMR1H=0x0B;
0x002D	0x300B      	MOVLW      11
0x002E	0x008F      	MOVWF      TMR1H
;Code.c,20 :: 		}
L_interrupt0:
;Code.c,22 :: 		}
L__interrupt11:
0x002F	0x0821      	MOVF       33, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x0853      	MOVF       ___savePCLATH, 0
0x0032	0x008A      	MOVWF      PCLATH
0x0033	0x0E54      	SWAPF      ___saveSTATUS, 0
0x0034	0x0083      	MOVWF      STATUS
0x0035	0x0EFF      	SWAPF      R15, 1
0x0036	0x0E7F      	SWAPF      R15, 0
0x0037	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0038	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0039	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x003A	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x003B	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x003C	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x003D	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x003E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x003F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0040	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0041	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0042	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0044	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0046	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0047	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0048	0x2850      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0049	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x004A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x004B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x004C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x004D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x004E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x004F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0050	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0051	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0052	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0053	0x283E      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x0054	0x0008      	RETURN
; end of _Div_16x16_U
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0055	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0056	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x0057	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x0058	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0059	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x005A	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x005B	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x005C	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x005D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x005E	0x2866      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x005F	0x3001      	MOVLW      1
